INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
  1.29269790e+07  2.99922863e+06  8.21111300e+06 -7.69260929e+06
  8.48384883e+06  2.88493967e+06  5.44682053e+06  5.79283632e+06
  1.52279853e+07  1.31041082e+05 -1.35940592e+07  9.39862364e+06
  6.78228542e+06  5.49661305e+06  8.25248885e+06  8.39421232e+06
  9.20482686e+06  7.68843513e+06 -1.19587910e+06  1.21083554e+07
  1.01765613e+07  1.49826571e+07  1.14888585e+07  4.68007349e+06
  1.11708481e+07  1.51469367e+07  4.17285748e+06  5.77963548e+06
  9.95442116e+06  8.81470877e+06 -1.97206229e+07 -2.75675491e+06
  5.46914278e+06  1.05692224e+07 -2.44485774e+07  1.11109079e+07
  1.31311267e+07 -1.71942296e+07  1.04103007e+07  1.15917284e+07
 -3.74673709e+06  7.68173799e+06  3.98655532e+06  2.05711395e+07
 -6.45092603e+04 -1.11533540e+07  7.24463510e+06  1.14916673e+07
  6.76865320e+06  5.99043990e+06  1.27311536e+07  2.08816616e+06
 -5.33845251e+06 -4.28128030e+07  1.09555975e+07  9.53024464e+06
  3.37125566e+06 -6.83246555e+06  7.03899126e+06  9.78159547e+06
  5.30953081e+06 -4.60248649e+06  1.29344973e+07  1.05182981e+07
  1.09441063e+07 -3.83166149e+07  3.87168350e+06 -2.27988925e+06
 -4.76657370e+05 -1.63508557e+06  6.54116803e+06  1.40084400e+07
  1.07212188e+07  2.56913939e+06  9.36662507e+06  7.63015150e+06
 -9.59006719e+06 -2.64727667e+07  1.09192628e+07  2.46879231e+06
  2.64669193e+06  4.03340314e+06  7.46493800e+06  1.12831194e+07
  8.08010570e+06  5.60710846e+06  1.25759839e+07  8.56379432e+06
  1.04042389e+07 -2.44094775e+07 -4.73323980e+07  3.71989871e+06
  4.77638387e+07  1.24585742e+07  9.06672264e+06  7.01266640e+06
  1.15614045e+07 -7.07059238e+07  7.80790718e+06  6.17093070e+06
  9.51040704e+06  5.81808075e+06  8.25216174e+06  9.92793984e+06
  1.01685371e+07  6.85957104e+06  5.83507142e+06 -6.78964082e+06
  6.35312560e+06  4.73228740e+06  8.93063825e+06  5.02283233e+06
  6.78338099e+06  3.34531920e+06 -3.06423567e+06  2.09290147e+07
 -1.01139108e+07  7.69851235e+06  5.74689678e+06  2.60156623e+06
 -7.44566749e+06  1.54897816e+07  4.50143558e+06  6.54498328e+06
  1.85190211e+06  1.43024936e+07 -3.85603835e+07  9.38007561e+06
  1.09400805e+07  1.60544114e+07  1.13290062e+07  8.08479713e+06
  6.56085205e+06  8.64003394e+06  2.10793358e+06  1.45103692e+07
  1.13020681e+07  6.76187552e+06  1.01429758e+07  9.62651439e+06
  9.78380031e+06  1.11483498e+07  9.83613932e+06  8.10182620e+06
 -1.89048723e+07  7.67045891e+06  9.92007582e+06  7.58911165e+06
  5.96188936e+06  9.31144904e+06  1.08939351e+07  1.34928210e+07
  8.99861862e+06  1.12699363e+07  7.76925697e+06  8.35695605e+06
  9.27732289e+06  7.30136995e+06  2.47028207e+07 -8.38917990e+06
  9.43909769e+06  4.04390384e+06  5.92314229e+06  6.99157167e+06
 -4.32131431e+06  9.42315163e+06  6.94014069e+06  6.99329886e+06
  1.53905884e+07  8.77132545e+05  9.32830688e+06]
INFO:root:Linear + sigmoid: [1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.]
INFO:root:loss: 8.680998831335355
INFO:root:error_w and error_b: (array([1.75757865e+03, 2.02065723e+03, 1.17190817e+04, 1.09809583e+05,
       9.28526215e+00, 1.56125672e+01, 1.94804958e+01, 1.06075309e+01,
       1.74948108e+01, 5.31167138e+00, 6.77587708e+01, 1.01844608e+02,
       4.83665714e+02, 8.76981089e+03, 5.55052723e-01, 3.21842034e+00,
       4.31518153e+00, 1.53656698e+00, 1.75722398e+00, 3.50278729e-01,
       2.18989132e+03, 2.79319185e+03, 1.47839978e+04, 1.64661589e+05,
       1.33617909e+01, 4.15300986e+01, 5.32289362e+01, 2.10229534e+01,
       3.07993154e+01, 8.35556092e+00]), 0.18681318681318682)
INFO:root:weights and bias: (array([ 7.99694423e+03,  1.47291536e+04,  4.91048884e+04,  7.30745324e+04,
        8.18956216e+01,  3.02144751e+01, -3.79811154e+01, -2.09194512e+01,
        1.55620197e+02,  6.18117284e+01,  4.17702229e+01,  1.18404686e+03,
        2.76879109e+02, -1.70033886e+04,  7.26703265e+00,  1.42384677e+01,
        1.61906976e+01,  6.15113944e+00,  2.00967279e+01,  3.48027347e+00,
        7.42505722e+03,  1.85164588e+04,  4.54418828e+04, -8.57791320e+04,
        1.06146494e+02,  3.74838730e+01, -4.44094646e+01, -6.80338576e+00,
        2.20906897e+02,  6.94056768e+01]), 2.1563756328460206)
INFO:root:*********** Training Step: 105
INFO:root:Linear prediction: [-3.15895950e+06 -6.83688756e+07 -1.33588110e+06 -5.93092005e+06
 -2.36236670e+06 -2.15883091e+07 -9.28480361e+06 -2.59150712e+06
 -6.33059025e+06 -3.86904442e+07 -6.42983885e+06 -5.80194824e+07
 -3.31225834e+07 -5.15316147e+06 -7.44561771e+06 -5.68519295e+07
 -8.74203716e+07 -1.40627297e+07 -1.41409599e+07 -2.74583947e+06
 -1.66062681e+07 -2.18904991e+07 -7.71223792e+06 -2.63395275e+06
 -1.15450699e+07 -3.18125587e+07 -5.36035518e+06 -9.94011748e+07
 -3.34726359e+06 -3.33202071e+06 -2.17400278e+07 -5.86479462e+06
 -3.84842118e+07 -3.46929125e+07 -2.07436937e+07 -8.72639408e+06
 -2.54811363e+07 -3.56504224e+06 -2.31918428e+05 -1.02000451e+07
 -1.67219417e+06 -7.69571098e+07 -2.40204189e+07 -4.03935595e+06
 -7.69027682e+06 -8.01110676e+05  1.24748309e+06 -2.94126986e+06
 -7.39105123e+06 -2.95672770e+06 -1.69625031e+07 -5.94300717e+06
 -2.48941933e+06 -1.17504690e+07 -4.46380444e+06 -1.41592774e+07
 -7.98102107e+06 -1.02350109e+07 -4.73813011e+06 -1.15126229e+07
 -5.01604897e+06 -1.14248194e+07 -2.45610645e+07 -8.84131671e+06
 -8.56542284e+06 -7.63961608e+06 -9.08339122e+06 -7.18697594e+06
 -1.26408601e+06 -3.55792683e+07 -4.72210891e+07 -2.50584260e+07
 -1.07572687e+07 -1.04090934e+07 -2.99700278e+07 -9.25162213e+06
 -8.65196901e+07 -8.13351807e+06 -4.45544615e+06 -1.69360381e+06
 -2.66326629e+06 -1.32761767e+07 -9.38442877e+06 -1.90742986e+06
 -4.69573836e+07 -7.28747465e+06 -1.38892441e+07 -9.84475000e+05
 -4.70535524e+07 -5.79297825e+06 -5.10616278e+07 -6.92555402e+07
 -4.72147052e+06 -7.34964238e+06 -9.65644403e+06 -2.05823291e+07
 -5.97659472e+04  3.06351660e+05 -9.22015556e+05 -2.45745440e+06
 -3.44618421e+07 -4.73739672e+05 -4.90096336e+06  3.22573909e+05
 -3.43687328e+06 -1.50663348e+06 -2.61256783e+07 -7.32475240e+06
 -1.10965695e+08 -4.26495486e+07 -5.14789974e+06 -1.87485630e+06
 -8.08558190e+07 -7.18578608e+06  6.17403731e+04 -1.04680324e+07
 -8.77100834e+06 -1.61075210e+07 -5.51328350e+06 -5.10020660e+06
 -6.22450548e+06 -2.56276359e+07 -9.32632629e+07 -3.24251686e+06
 -2.17801159e+07 -1.06646836e+08 -6.82424658e+06 -6.85278415e+06
 -3.59982760e+07 -1.22553805e+07 -1.95717033e+07  9.24034100e+05
 -4.31119209e+07 -9.73397691e+06 -1.84354346e+07 -3.58188133e+06
 -1.70730411e+07 -3.69795946e+07 -8.76511637e+06 -3.61602415e+06
 -5.47527197e+06 -1.16478580e+07 -4.09130399e+06 -3.79701371e+07
 -1.85558853e+07 -1.86479709e+07 -5.09342941e+06 -1.41398647e+07
  3.24392058e+03 -1.31268906e+07 -4.10965177e+07 -5.27990438e+06
  1.67628718e+05 -3.68410378e+06 -7.73852834e+06 -7.26084144e+06
 -9.90839987e+06 -3.56725031e+06 -5.96958242e+06 -5.84879705e+07
 -8.93190189e+06 -4.24138223e+06 -2.17071098e+07 -4.43859615e+06
 -2.35912558e+06 -4.15136488e+07 -5.50267715e+06  3.83843515e+05
 -2.01993545e+06 -6.51140375e+06 -9.50012538e+06 -9.11164903e+06
 -2.24450082e+06 -2.47393399e+07 -3.42031596e+06 -1.13700270e+07
 -7.68189828e+06 -1.85956606e+07 -2.35787774e+06 -2.68719725e+07
 -1.43083026e+07 -7.60511667e+06 -3.15894079e+06 -1.17622244e+07
 -1.82426823e+06 -2.50653040e+07 -4.03799386e+07 -1.32718698e+06
 -1.42446680e+06 -2.51617639e+07 -6.07282356e+06 -3.03623775e+07
 -2.63110544e+07 -8.37266678e+06 -6.34454889e+06 -3.74819381e+06
 -7.21149560e+06 -5.73404420e+05 -4.85874153e+06 -3.93461755e+05
 -4.67509220e+07 -1.09965469e+06 -1.06197789e+07 -1.75574106e+07
 -9.07807371e+06 -7.63528975e+06 -1.13010501e+08 -7.54926241e+06
 -7.57636665e+07 -1.53161832e+06 -8.70041286e+06 -4.06347330e+07
 -5.06695802e+07 -3.10447655e+06 -8.08813755e+06 -3.32213974e+07
 -4.56303340e+06 -2.21328118e+07 -3.55805364e+07 -3.14863683e+06
 -3.14208039e+07 -5.93397379e+07 -3.16645849e+06 -5.32613585e+06
 -4.43823167e+07 -4.42621326e+07 -1.43307383e+08 -6.13265301e+06
 -3.52647842e+06 -9.73454243e+06 -8.27619239e+06 -2.63519036e+07
 -2.70166421e+06 -2.64375336e+07 -1.08813936e+08 -3.57941403e+07
 -2.13110325e+07 -3.48917869e+06 -3.89709930e+06 -1.31689093e+07
 -4.25903306e+06 -1.14803749e+07 -4.25496054e+06 -2.99430186e+06
 -3.87427291e+06 -2.19322570e+07 -5.54421868e+07 -4.65961701e+06
 -3.51596606e+06 -6.15767414e+07 -4.33113541e+06 -5.77552300e+06
  1.32480532e+06 -4.54995739e+05  5.70422311e+05 -4.99405026e+07
 -6.49906152e+06 -8.83150352e+06 -6.75044488e+07 -3.98842133e+07
 -8.02715971e+06 -1.91021596e+07 -1.03549156e+07 -3.78495806e+07
 -3.89483513e+06 -9.64427154e+06 -6.44867082e+06 -5.22870816e+06
  2.22169056e+06 -1.17407207e+07 -3.68380579e+07  6.56734142e+05
 -1.65387106e+07 -3.62808409e+07 -2.85185501e+06 -4.32682095e+06
 -3.83770699e+06 -1.54035872e+06 -3.97661013e+06 -6.40390991e+06
 -2.58953752e+07 -1.29496481e+07 -1.17356152e+07 -1.48534373e+07
 -7.97886237e+06 -1.99073548e+07 -1.79638686e+07 -4.63500036e+07
 -3.82522099e+06 -3.21527676e+07 -1.73378630e+07 -6.19867415e+06
 -1.95398119e+07 -3.00397940e+07 -4.29336254e+07 -4.98756036e+06
 -6.11378904e+06 -8.42901387e+06 -3.69923807e+06 -1.28336219e+07
 -8.54954428e+06 -4.72125983e+06 -4.43771770e+07 -5.25636261e+06
 -7.67336697e+06 -4.61579698e+06 -1.22771225e+07 -4.93409684e+06
 -4.89119105e+06 -9.64002598e+06 -8.61290210e+06 -1.36381727e+06
 -1.33960735e+07 -8.70497265e+04 -5.06842820e+07 -4.25783101e+07
 -2.35155027e+06 -5.01697234e+06 -7.02282379e+07 -2.59548841e+06
 -2.75278735e+07 -6.27012258e+07 -5.34613367e+05 -9.98649780e+06
 -2.53946593e+07 -2.65848008e+06 -1.28300228e+07 -7.03450087e+06
 -1.05863676e+07 -3.40525810e+07 -5.96096349e+06 -4.04692775e+06
 -1.22372724e+07 -1.14269641e+06 -1.19898886e+07 -1.65780962e+07
 -3.77585813e+07 -8.09423547e+07 -6.38566006e+06 -4.22692391e+06
 -1.24724439e+07 -4.52558218e+07 -2.85280946e+07 -2.59863725e+06
 -2.44732112e+07 -4.95765978e+07 -4.53173224e+06 -1.26242236e+06
 -4.07891878e+06 -8.89174254e+07 -4.11934555e+06 -3.88463574e+07
 -2.43170756e+07 -2.48865249e+07 -1.00494073e+07 -6.27827666e+06
 -4.91184221e+06 -1.56118770e+07 -1.00366687e+07 -5.73537180e+06
 -3.00109195e+07 -7.41836086e+07 -7.22618930e+06 -2.99880031e+07
 -1.67985603e+07 -8.55552045e+06 -5.97990031e+06 -3.00039981e+06
 -5.66595098e+06 -9.82190729e+06 -5.18825557e+06 -5.16487078e+06
 -1.25577325e+06 -6.77242330e+07 -1.14794377e+08 -2.65336542e+07
 -2.18081216e+07 -5.09691017e+06 -3.68063357e+06 -6.08804292e+06
 -6.97032304e+06 -1.69309967e+08 -1.02223171e+07 -2.21390638e+07
 -5.48678891e+05 -7.98463982e+06 -2.52136482e+06 -7.92576332e+06
 -3.39073781e+06 -2.43871649e+07 -3.19729217e+07 -2.80297660e+07
 -4.04386904e+06 -1.00842425e+07 -1.06373011e+07 -1.57292360e+07
 -1.03930620e+07 -2.22328206e+07 -2.28124600e+07 -1.40266520e+07
 -5.73573490e+07 -6.49320313e+06 -7.55962903e+06 -2.18892882e+07
 -3.74442330e+07 -9.11430707e+06 -7.75106790e+06 -9.55553070e+06
 -3.97217252e+07 -7.69597487e+06 -1.06244351e+08 -2.43547944e+05
 -3.47789150e+06 -7.31135794e+06 -3.16322195e+06 -1.10246183e+07
 -2.67158593e+06 -2.31312568e+06 -4.31946399e+07 -8.07339963e+06
 -4.41833643e+06 -1.11516953e+06 -8.26257730e+06 -4.71782112e+06
 -6.01680316e+06 -1.56494031e+06 -6.50434806e+06 -3.19425164e+06
 -6.44681812e+07 -7.14094134e+05 -2.50042824e+06 -1.56965208e+06
 -7.87470633e+06 -2.81152335e+06 -4.51116721e+06 -6.60078119e+06
 -1.32186151e+07 -1.99306776e+07 -3.11672429e+07 -9.63786193e+06
 -4.95911649e+06 -1.36765493e+07 -1.62350660e+07 -4.73711948e+07
 -6.89169987e+06 -2.26382558e+07 -1.44688922e+07 -1.05418763e+07
 -4.21092856e+07 -6.93858722e+06 -6.17082323e+05 -6.37626336e+06
 -3.09858097e+06 -2.03305402e+07 -4.97569098e+06]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 12.885511981878834
INFO:root:error_w and error_b: (array([-3.31065238e+03, -4.86676960e+03, -2.12666431e+04, -1.25111969e+05,
       -2.50868417e+01, -2.15867682e+01, -1.24339383e+01, -6.72494256e+00,
       -4.75196158e+01, -1.72180088e+01, -7.65649101e+01, -3.29919958e+02,
       -5.42447259e+02, -5.61578541e+03, -1.95402510e+00, -5.98470562e+00,
       -7.46851683e+00, -2.73335771e+00, -5.62866685e+00, -1.02126483e+00,
       -3.63851076e+03, -6.37412169e+03, -2.36660225e+04, -1.50176756e+05,
       -3.38582444e+01, -4.92042084e+01, -4.53505142e+01, -1.99684643e+01,
       -7.34909736e+01, -2.17529958e+01]), -0.6021978021978022)
INFO:root:weights and bias: (array([ 8.32800947e+03,  1.52158306e+04,  5.12315527e+04,  8.55857293e+04,
        8.44043057e+01,  3.23731519e+01, -3.67377216e+01, -2.02469570e+01,
        1.60372158e+02,  6.35335293e+01,  4.94267139e+01,  1.21703886e+03,
        3.31123835e+02, -1.64418101e+04,  7.46243516e+00,  1.48369382e+01,
